Nr;Beginn;Ende;PL;PMa;Abteilungen;Lieferant;Kunde;Methode;Review;Komplexität;Laufzeit
1;25.03.2015;21.08.2015;23,5;10;3;nein;nein;PDCA;nein;mittel;149
2;24.04.2015;14.09.2015;2,3;6;4;nein;nein;PDCA;ja;mittel;143
3;28.05.2015;14.09.2015;11,1;11;3;nein;nein;SiSi;ja;mittel;109
4;08.06.2015;15.10.2015;20;7;3;ja;nein;PDCA;ja;hoch;129
5;23.06.2015;07.10.2015;11,2;9;3;nein;nein;PDCA;ja;mittel;106
6;24.06.2015;23.10.2015;14,6;14;4;nein;ja;PDCA;ja;mittel;121
7;23.07.2015;02.11.2015;5,4;4;3;nein;nein;PDCA;ja;niedrig;102
8;29.07.2015;06.11.2015;17,2;4;4;nein;nein;PDCA;ja;niedrig;100
9;04.08.2015;06.01.2015;5,4;4;4;nein;nein;PDCA;ja;hoch;-210
10;05.08.2015;25.11.2015;13,5;3;3;nein;nein;PDCA;nein;niedrig;112
11;21.08.2015;30.11.2015;13,5;2;2;ja;nein;PDCA;ja;mittel;101
12;18.09.2015;22.12.2015;27,6;6;3;nein;nein;SiSi;ja;mittel;95
13;21.09.2015;08.01.2016;24;6;3;ja;nein;PDCA;ja;mittel;109
14;24.09.2015;22.01.2016;13,6;15;3;nein;nein;PDCA;ja;mittel;120
15;13.10.2015;17.02.2016;16,3;7;2;nein;nein;PDCA;ja;hoch;127
16;26.10.2015;04.05.2016;5,7;8;3;ja;ja;PDCA;nein;hoch;191
17;02.11.2015;14.03.2016;13,7;3;3;ja;nein;PDCA;nein;niedrig;133
18;12.11.2015;11.03.2016;20,5;9;4;nein;ja;PDCA;ja;mittel;120
19;20.11.2015;08.03.2016;17,5;4;3;ja;nein;PDCA;ja;mittel;109
20;03.12.2015;22.03.2016;20,5;8;3;nein;nein;PDCA;nein;niedrig;110
21;11.12.2015;28.03.2016;5,8;6;4;nein;ja;PDCA;ja;niedrig;108
22;16.12.2015;07.04.2016;22,1;4;3;ja;nein;PDCA;ja;mittel;113
23;28.12.2015;07.06.2016;13,9;16;3;nein;nein;PDCA;nein;hoch;162
24;30.12.2015;19.04.2016;16,5;5;4;nein;nein;PDCA;ja;mittel;111
